user268,192.168.146.86,192.168.146.86,2025-05-24 16:52:22,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user268_20250524_165213.pcapng,443,443,TLSv1.2,2.411,1.798,270.84,4942.62,18.25,18,26,0.14083,0.095988,0.61281,44,11917,249.89,285.35,6.748090610011289,2
user444,192.168.146.86,20.60.237.161,2025-05-24 16:52:41,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user444_20250524_165234.pcapng,55719,443,TLSv1.2,2.574,2.169,1079.62,191237.03,177.13,2,454,0.0,0.005633,0.405725,456,492308,442.0,1082.43,64.56138887567438,2
XWs8n,192.168.146.86,104.208.16.88,2025-05-24 16:53:03,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,2025-05-24 16:50:58,N/A,captures/XWs8n_20250524_165255.pcapng,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.70520780299622,2
FBA0N9sj,192.168.146.86,192.168.146.86,2025-05-24 16:53:24,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 16:41:46,N/A,captures/FBA0N9sj_20250524_165316.pcapng,443,443,TLSv1.2,2.866,2.277,176.63,2649.57,15.0,2,41,0.0,0.07166,0.589011,43,7595,69.5,181.85,11.863906772474003,2
s4d4VGetR,192.168.146.86,20.209.184.129,2025-05-24 16:53:44,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 16:46:04,N/A,captures/s4d4VGetR_20250524_165337.pcapng,55732,443,TLSv1.2,2.549,1.937,775.19,118319.3,152.63,52,338,0.026591,0.007563,0.612041,389,301550,451.98,822.93,48.738895093618325,1
p4h2O6qPTt,192.168.146.86,104.208.16.88,2025-05-24 16:54:06,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/p4h2O6qPTt_20250524_165358.pcapng,443,443,TLSv1.2,1.311,0.763,215.35,2792.74,12.97,8,9,0.09339,0.128417,0.547539,17,3661,360.62,86.22,6.414216389063405,2
it369zpxK,192.168.146.86,192.168.146.86,2025-05-24 16:54:28,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,2025-05-24 16:27:43,N/A,captures/it369zpxK_20250524_165420.pcapng,443,443,TLSv1.2,2.66,1.804,425.16,12147.4,28.57,47,30,0.057826,0.078751,0.855873,76,32312,475.79,344.27,14.153091065842517,1
p4h2O6qPTt,192.168.146.86,192.168.146.86,2025-05-24 16:54:49,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/p4h2O6qPTt_20250524_165441.pcapng,55073,443,TLSv1.2,1.334,0.917,230.11,3277.11,14.24,10,9,0.095137,0.158264,0.417407,19,4372,313.6,137.33,4.712414215844468,2
YYlr2il,192.168.146.86,104.208.16.88,2025-05-24 16:55:10,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/YYlr2il_20250524_165502.pcapng,443,443,TLSv1.2,1.531,0.918,244.79,2238.0,9.14,6,8,0.183542,0.179063,0.613568,14,3427,462.83,81.25,10.522501417255754,2
user279,192.168.146.86,192.168.146.86,2025-05-24 16:55:30,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user279_20250524_165523.pcapng,443,443,TLSv1.2,2.662,2.236,213.9,1687.18,7.89,1,20,0,0.137663,0.426567,21,4492,608.0,194.2,16.986043821352418,2
15NsNSD3,192.168.146.86,192.168.146.86,2025-05-24 16:55:51,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,2025-05-24 16:34:50,N/A,captures/15NsNSD3_20250524_165543.pcapng,443,443,TLSv1.2,2.369,1.559,366.81,8204.71,22.37,1,52,0,0.030562,0.810856,53,19441,54.0,372.83,14.226253163133386,1
user597,192.168.146.86,192.168.146.86,2025-05-24 16:56:12,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user597_20250524_165603.pcapng,55073,443,TLSv1.2,2.46,1.843,232.39,1700.23,7.32,3,15,0.921532,0.137232,0.617191,18,4183,217.0,235.47,31.21584311853811,1
B1Ehs6eez,192.168.146.86,104.208.16.88,2025-05-24 16:56:33,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 16:35:48,N/A,captures/B1Ehs6eez_20250524_165625.pcapng,443,443,TLSv1.2,1.581,1.022,173.52,3181.85,18.34,8,21,0.124066,0.051105,0.559181,29,5032,365.12,100.52,5.942225123124935,2
user268,192.168.146.86,192.168.146.86,2025-05-24 16:56:52,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user268_20250524_165645.pcapng,443,443,TLSv1.2,2.458,1.416,165.08,2485.35,15.06,21,17,0.12288,0.12968,1.04142,37,6108,93.52,248.18,13.055818873703835,1
i3qxwHa,192.168.146.86,20.44.10.122,2025-05-24 16:57:12,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/i3qxwHa_20250524_165705.pcapng,443,443,TLSv1.2,2.059,1.664,432.02,13634.88,31.56,30,35,0.06045,0.059763,0.39541,65,28081,659.17,237.31,8.493359760877887,1
XKHfVu,192.168.146.86,192.168.146.86,2025-05-24 16:57:32,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,2025-05-24 16:45:23,N/A,captures/XKHfVu_20250524_165725.pcapng,443,443,TLSv1.2,2.288,1.926,431.0,27312.55,63.37,2,143,0.0,0.013956,0.361799,145,62495,54.0,436.27,23.028542454257902,2
6UtgjYgq,192.168.146.86,192.168.146.86,2025-05-24 16:57:52,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/6UtgjYgq_20250524_165745.pcapng,443,443,TLSv1.2,2.655,2.044,156.69,2832.71,18.08,12,36,0.216771,0.075852,0.610652,48,7521,294.25,110.83,10.38940274313515,2
RV2SzU7AQ,104.208.16.88,192.168.146.86,2025-05-24 16:58:13,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/RV2SzU7AQ_20250524_165805.pcapng,443,443,TLSv1.2,2.45,2.081,298.6,5851.15,19.59,3,45,1.020018,0.051196,0.368999,48,14333,217.0,304.04,29.196431654640143,1
FBA0N9sj,192.168.146.86,104.208.16.88,2025-05-24 16:58:32,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,2025-05-24 16:41:46,N/A,captures/FBA0N9sj_20250524_165825.pcapng,443,443,TLSv1.2,2.254,1.192,165.63,2204.27,13.31,19,12,0.10285,0.21062,1.062555,30,4969,94.21,271.17,17.798297127225325,1
user979,192.168.146.86,104.208.16.88,2025-05-24 16:58:52,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,3,First Login,N/A,captures/user979_20250524_165844.pcapng,443,443,TLSv1.2,1.849,1.512,365.77,11075.5,30.28,6,50,0.124162,0.031333,0.337666,56,20483,462.67,354.14,4.915051278269701,2
user597,192.168.146.86,192.168.146.86,2025-05-24 16:59:11,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user597_20250524_165905.pcapng,443,443,TLSv1.2,1.443,1.089,168.33,4198.94,24.94,9,27,0.091151,0.054433,0.354354,36,6060,339.22,111.37,3.9188656114541516,2
s4d4VGetR,192.168.146.86,104.208.16.88,2025-05-24 16:59:32,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,2025-05-24 16:46:04,N/A,captures/s4d4VGetR_20250524_165924.pcapng,443,443,TLSv1.2,1.447,1.093,185.68,3208.11,17.28,6,19,0.146182,0.062512,0.354421,25,4642,462.83,98.16,6.357685492977872,2
user847,192.168.146.86,192.168.146.86,2025-05-24 16:59:51,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user847_20250524_165944.pcapng,443,443,TLSv1.2,3.083,2.486,522.8,21535.02,41.19,55,72,0.043654,0.041078,0.596971,127,66396,415.53,604.75,23.14647802518263,2
c56NO,192.168.146.86,192.168.146.86,2025-05-24 17:00:12,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,2025-05-24 16:29:39,N/A,captures/c56NO_20250524_170004.pcapng,443,443,TLSv1.2,2.454,1.635,301.61,4056.35,13.45,3,30,0.9215,0.054895,0.818443,33,9953,217.0,310.07,30.052351651403363,1
M7BMd1cK,192.168.146.86,192.168.146.86,2025-05-24 17:22:13,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/M7BMd1cK_20250524_172206.pcapng,443,443,TLSv1.2,2.662,2.052,166.26,1935.95,11.64,2,29,0.0,0.087922,0.610478,31,5154,54.0,174.0,12.503988117840315,2
user134,192.168.146.86,13.89.179.9,2025-05-24 17:22:33,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user134_20250524_172225.pcapng,443,443,TLSv1.2,1.594,1.201,150.22,3393.78,22.59,7,29,0.145655,0.042888,0.392457,36,5408,404.57,88.83,7.3430385781823375,2
RV2SzU7AQ,192.168.146.86,192.168.146.86,2025-05-24 17:22:52,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,First Login,N/A,captures/RV2SzU7AQ_20250524_172245.pcapng,443,443,TLSv1.2,2.356,1.744,199.92,6364.37,31.83,1,74,0,0.023891,0.611908,75,14994,54.0,201.89,15.275259129129992,2
user210,192.168.146.86,192.168.146.86,2025-05-24 17:23:11,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user210_20250524_172304.pcapng,443,443,TLSv1.2,1.854,1.08,268.17,1736.16,6.47,6,6,0.216027,0.359586,0.773378,12,3218,457.17,79.17,20.699602577497636,2
YYlr2il,192.168.146.86,13.89.179.9,2025-05-24 17:23:29,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,First Login,N/A,captures/YYlr2il_20250524_172323.pcapng,56132,443,TLSv1.2,1.191,0.627,268.0,2700.05,10.07,6,6,0.238218,0.163823,0.564549,12,3216,462.83,73.17,12.289580708424076,1
B1Ehs6eez,192.168.146.86,192.168.146.86,2025-05-24 17:23:49,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 16:35:48,N/A,captures/B1Ehs6eez_20250524_172342.pcapng,443,443,TLSv1.2,2.405,1.759,206.06,1542.41,7.49,7,11,0.224845,0.18413,0.645933,18,3709,404.57,79.73,15.107942405654562,2
lBFTmUiqWj,192.168.146.86,13.89.179.9,2025-05-24 17:24:08,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/lBFTmUiqWj_20250524_172401.pcapng,56132,443,TLSv1.2,1.586,1.025,289.64,2009.43,6.94,6,5,0.235694,0.256001,0.56097,11,3186,462.83,81.8,19.588118075212748,1
user210,192.168.146.86,13.89.179.9,2025-05-24 17:24:27,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user210_20250524_172420.pcapng,443,443,TLSv1.2,2.661,1.545,414.75,4987.17,12.02,21,12,0.133061,0.222991,1.11636,32,13272,480.29,297.42,24.580849236521402,1
p4h2O6qPTt,192.168.146.86,13.89.179.9,2025-05-24 17:24:45,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,First Login,N/A,captures/p4h2O6qPTt_20250524_172439.pcapng,56132,443,TLSv1.2,1.751,1.191,244.36,1953.87,8.0,5,10,0.167789,0.206901,0.560133,14,3421,537.6,85.8,15.120646049776532,2
TkNGIE,192.168.146.86,192.168.146.86,2025-05-24 17:25:05,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,2025-05-24 16:36:27,N/A,captures/TkNGIE_20250524_172458.pcapng,443,443,TLSv1.2,2.663,2.175,353.79,6243.97,17.65,29,19,0.071216,0.147947,0.487601,47,16628,422.79,295.32,9.001103830446255,1
k7CuaX,192.168.146.86,13.89.179.9,2025-05-24 17:25:23,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 16:40:25,N/A,captures/k7CuaX_20250524_172517.pcapng,443,443,TLSv1.2,2.831,2.503,150.25,3237.54,21.55,49,13,0.058976,0.202963,0.32751,61,9165,120.92,254.92,20.165684005452547,2
user938,192.168.146.86,13.89.179.9,2025-05-24 17:25:43,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user938_20250524_172536.pcapng,443,443,TLSv1.2,1.652,1.289,163.83,2975.8,18.16,18,13,0.037907,0.137646,0.362814,30,4915,92.33,258.23,4.049218426320444,2
s4d4VGetR,192.168.146.86,13.89.179.9,2025-05-24 17:26:04,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 16:46:04,N/A,captures/s4d4VGetR_20250524_172556.pcapng,443,443,TLSv1.2,2.54,2.112,638.06,54002.07,84.64,203,13,0.012576,0.175748,0.428688,215,137182,659.75,258.15,37.59279259965616,1
TkNGIE,192.168.146.86,13.89.179.9,2025-05-24 17:26:24,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,2025-05-24 17:25:05,N/A,captures/TkNGIE_20250524_172616.pcapng,443,443,TLSv1.2,2.255,1.181,183.84,2038.5,11.09,15,11,0.05544,0.225484,1.073387,25,4596,94.27,301.09,22.065902717413806,1
user134,192.168.146.86,192.168.146.86,2025-05-24 17:26:43,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user134_20250524_172636.pcapng,443,443,TLSv1.2,1.552,1.111,170.07,3069.27,18.05,14,15,0.056353,0.110829,0.440152,28,4762,97.57,233.33,2.7379016758068246,2
user482,192.168.146.86,13.89.179.9,2025-05-24 17:27:01,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user482_20250524_172654.pcapng,55198,443,TLSv1.2,1.925,1.385,241.6,1883.04,7.79,11,5,0.192455,0.435231,0.539426,15,3624,93.55,536.2,18.57866201075337,1
XWs8n,192.168.146.86,13.89.179.9,2025-05-24 17:27:20,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,2025-05-24 16:53:03,N/A,captures/XWs8n_20250524_172713.pcapng,56132,443,TLSv1.2,1.508,0.53,292.57,2716.52,9.28,5,10,0.01901,0.167574,0.977989,14,4096,203.8,318.9,9.804230834112275,1
XWs8n,192.168.146.86,13.89.179.9,2025-05-24 17:27:39,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 17:27:20,N/A,captures/XWs8n_20250524_172732.pcapng,56132,443,TLSv1.2,1.245,0.735,289.64,2558.58,8.83,6,5,0.147041,0.230381,0.510018,11,3186,462.83,81.8,16.60327319810272,1
p4h2O6qPTt,192.168.146.86,13.89.179.9,2025-05-24 17:27:59,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 17:24:45,N/A,captures/p4h2O6qPTt_20250524_172751.pcapng,443,443,TLSv1.2,1.64,1.331,203.37,2355.78,11.58,7,13,0.156805,0.193474,0.309153,19,3864,408.57,82.92,10.619760066211278,2
user274,192.168.146.86,192.168.146.86,2025-05-24 17:28:18,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user274_20250524_172811.pcapng,443,443,TLSv1.2,2.457,1.09,309.7,1260.44,4.07,1,9,0,0.217683,1.367319,10,3097,54.0,338.11,24.81073805701179,1
user482,192.168.146.86,13.89.179.9,2025-05-24 17:28:37,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user482_20250524_172830.pcapng,56132,443,TLSv1.2,2.238,1.226,443.9,1983.79,4.47,1,10,0,0.292278,1.011718,10,4439,74.0,444.0,29.347198675114917,1
XKHfVu,192.168.146.86,13.89.179.9,2025-05-24 17:28:56,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 16:57:32,N/A,captures/XKHfVu_20250524_172849.pcapng,56132,443,TLSv1.2,1.837,1.067,246.0,1741.34,7.08,8,5,0.15236,0.256032,0.769995,13,3198,356.25,69.6,19.52604771384857,2
user134,192.168.146.86,13.89.179.9,2025-05-24 17:29:14,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,3,First Login,N/A,captures/user134_20250524_172907.pcapng,443,443,TLSv1.2,1.945,1.441,427.57,6155.26,14.4,1,28,0,0.102423,0.504077,28,11972,179.0,423.82,6.458467805466533,2
B1Ehs6eez,192.168.146.86,13.89.179.9,2025-05-24 17:29:34,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,2025-05-24 16:35:48,N/A,captures/B1Ehs6eez_20250524_172927.pcapng,443,443,TLSv1.2,2.929,2.356,274.12,7206.81,26.29,67,11,0.044375,0.251037,0.572375,77,21107,268.28,293.0,25.703796024806557,1
ZTWKWQQj,192.168.146.86,13.89.179.9,2025-05-24 17:29:54,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 16:38:26,N/A,captures/ZTWKWQQj_20250524_172946.pcapng,443,443,TLSv1.2,1.922,1.388,166.0,2590.45,15.61,18,13,0.067763,0.16599,0.534438,30,4980,95.33,256.85,6.012740555569245,2
B1Ehs6eez,192.168.146.86,192.168.146.86,2025-05-24 17:30:14,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 17:29:34,N/A,captures/B1Ehs6eez_20250524_173006.pcapng,443,443,TLSv1.2,3.068,2.399,533.13,27280.33,51.17,12,145,0.123127,0.021306,0.669284,157,83702,488.17,536.86,26.087290452834303,2
piYR4PTiYo,192.168.146.86,13.89.179.9,2025-05-24 17:30:35,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,First Login,N/A,captures/piYR4PTiYo_20250524_173027.pcapng,443,443,TLSv1.2,2.865,2.304,185.35,1487.85,8.03,13,11,0.238767,0.248138,0.561318,23,4263,87.23,291.18,23.08620891499612,2
user540,192.168.146.86,13.89.179.9,2025-05-24 17:30:53,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user540_20250524_173047.pcapng,443,443,TLSv1.2,2.314,1.752,183.86,2224.8,12.1,18,11,0.051803,0.2314,0.561697,28,5148,93.0,325.27,17.193910011310834,2
XKHfVu,192.168.146.86,192.168.146.86,2025-05-24 17:31:13,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,2025-05-24 16:57:32,N/A,captures/XKHfVu_20250524_173106.pcapng,443,443,TLSv1.2,2.048,1.358,641.2,41650.55,64.96,1,132,0,0.010366,0.689508,133,85280,54.0,645.65,28.42345900951876,1
user210,192.168.146.86,13.89.179.9,2025-05-24 17:31:32,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,3,First Login,N/A,captures/user210_20250524_173125.pcapng,443,443,TLSv1.2,2.84,2.259,271.33,4967.23,18.31,40,13,0.059702,0.236701,0.58168,52,14109,270.8,257.77,20.888731546624484,1
p4h2O6qPTt,192.168.146.86,192.168.146.86,2025-05-24 17:31:52,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,2025-05-24 17:24:45,N/A,captures/p4h2O6qPTt_20250524_173144.pcapng,443,443,TLSv1.2,2.561,1.947,280.11,3937.62,14.06,3,33,1.075999,0.060834,0.614241,36,10084,66.0,299.58,30.66087790944725,1
B1Ehs6eez,192.168.146.86,13.89.179.9,2025-05-24 17:32:13,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,2025-05-24 17:29:34,N/A,captures/B1Ehs6eez_20250524_173205.pcapng,443,443,TLSv1.2,2.251,1.544,184.21,2291.32,12.44,3,25,1.023902,0.064329,0.707198,28,5158,217.0,180.28,30.19625662927747,2
user540,192.168.146.86,192.168.146.86,2025-05-24 17:32:33,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user540_20250524_173225.pcapng,443,443,TLSv1.2,2.97,2.589,413.97,17424.28,42.09,23,103,0.106883,0.029116,0.380285,125,51746,121.48,476.21,20.503151171087275,1
user296,192.168.146.86,13.89.179.9,2025-05-24 17:32:54,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user296_20250524_173245.pcapng,443,443,TLSv1.2,2.038,1.575,182.26,2414.82,13.25,5,22,0.112993,0.07802,0.462385,27,4921,537.6,101.5,7.550461793164999,2
user210,192.168.146.86,13.89.179.9,2025-05-24 17:33:15,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,4,First Login,N/A,captures/user210_20250524_173306.pcapng,443,443,TLSv1.2,1.776,1.264,177.92,2604.6,14.64,15,12,0.060757,0.161483,0.512295,26,4626,96.0,274.17,4.300374373692236,2
9Q1fg,192.168.146.86,192.168.146.86,2025-05-24 17:33:35,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 16:29:00,N/A,captures/9Q1fg_20250524_173327.pcapng,443,443,TLSv1.2,1.257,0.904,197.0,2977.62,15.11,8,12,0.106535,0.167671,0.353517,19,3743,360.62,77.67,9.936170420510749,2
B1Ehs6eez,192.168.146.86,13.89.179.9,2025-05-24 17:33:58,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,3,2025-05-24 17:29:34,N/A,captures/B1Ehs6eez_20250524_173348.pcapng,443,443,TLSv1.2,2.449,2.082,170.38,2713.57,15.93,28,12,0.090697,0.206263,0.366411,39,6645,123.54,271.67,13.931526979717859,1
lBFTmUiqWj,192.168.146.86,192.168.146.86,2025-05-24 17:34:18,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/lBFTmUiqWj_20250524_173410.pcapng,443,443,TLSv1.2,2.841,2.309,259.91,5031.37,19.36,42,14,0.069297,0.203252,0.532323,55,14295,261.38,243.43,17.329246954337407,1
k7CuaX,192.168.146.86,13.89.179.9,2025-05-24 17:34:40,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,2025-05-24 16:40:25,N/A,captures/k7CuaX_20250524_173430.pcapng,443,443,TLSv1.2,1.596,1.025,271.16,4248.31,15.67,7,18,0.180982,0.060246,0.571137,25,6779,406.14,218.67,4.2716816736718926,2
UalRGf3zE,192.168.146.86,192.168.146.86,2025-05-24 17:35:00,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/UalRGf3zE_20250524_173452.pcapng,443,443,TLSv1.2,2.817,2.492,159.28,2431.31,15.26,28,16,0.104333,0.169243,0.325161,43,6849,121.11,227.5,16.921521307889392,2
AgDD7,192.168.146.86,13.89.179.9,2025-05-24 17:35:20,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,2025-05-24 16:43:40,N/A,captures/AgDD7_20250524_173512.pcapng,443,443,TLSv1.2,2.796,2.439,177.43,2347.86,13.23,26,12,0.111846,0.228181,0.357593,37,6565,129.96,271.67,19.79903333508784,2
user274,192.168.146.86,192.168.146.86,2025-05-24 17:35:39,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user274_20250524_173532.pcapng,443,443,TLSv1.2,2.625,2.112,351.69,8307.94,23.62,18,44,0.110013,0.060931,0.512387,62,21805,445.5,313.32,8.66892984017462,1
s4d4VGetR,192.168.146.86,192.168.146.86,2025-05-24 17:36:00,Other ,Python Requests 2.31,Success,N/A,N/A,N/A,N/A,N/A,0,2025-05-24 16:46:04,N/A,captures/s4d4VGetR_20250524_173552.pcapng,443,443,TLSv1.2,2.867,2.393,395.0,6474.46,16.39,3,44,0.205039,0.06668,0.474005,47,18565,256.67,404.43,10.539101758066387,1
s4d4VGetR,192.168.146.86,13.89.179.9,2025-05-24 17:36:21,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 17:36:00,N/A,captures/s4d4VGetR_20250524_173613.pcapng,56132,443,TLSv1.2,1.149,0.741,289.64,2772.8,9.57,6,5,0.148227,0.204814,0.407888,11,3186,462.83,81.8,13.401955627722991,1
user466,192.168.146.86,192.168.146.86,2025-05-24 17:36:41,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,First Login,N/A,captures/user466_20250524_173633.pcapng,443,443,TLSv1.2,2.763,2.069,414.33,3149.2,7.6,1,20,0,0.145417,0.693875,21,8701,82.0,430.95,15.895846890824785,1
s4d4VGetR,192.168.146.86,192.168.146.86,2025-05-24 17:37:01,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,2025-05-24 17:36:00,N/A,captures/s4d4VGetR_20250524_173653.pcapng,443,443,TLSv1.2,2.15,1.737,219.25,1631.59,7.44,1,15,0,0.124062,0.413176,16,3508,54.0,230.27,8.517650342100438,2
s4d4VGetR,192.168.146.86,192.168.146.86,2025-05-24 17:37:22,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,3,2025-05-24 17:36:00,N/A,captures/s4d4VGetR_20250524_173714.pcapng,443,443,TLSv1.2,2.496,1.878,136.87,2138.57,15.62,12,28,0.226915,0.07368,0.617758,39,5338,86.5,156.25,12.959982903540052,2
YYlr2il,192.168.146.86,13.89.179.9,2025-05-24 17:37:43,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,1,2025-05-24 17:23:29,N/A,captures/YYlr2il_20250524_173735.pcapng,443,443,TLSv1.2,2.023,1.595,169.11,2257.06,13.35,4,24,0.674329,0.08673,0.427721,27,4566,649.0,85.21,29.86065386981091,2
user296,192.168.146.86,192.168.146.86,2025-05-24 17:38:03,Other ,Python Requests 2.31,Failure,N/A,N/A,N/A,N/A,N/A,2,First Login,N/A,captures/user296_20250524_173755.pcapng,443,443,TLSv1.2,2.867,2.263,349.04,9738.77,27.9,9,71,0.3584,0.036203,0.604306,80,27923,143.0,375.15,20.810863806753517,1
Cinder,192.168.146.86,192.168.146.86,2025-05-24 18:05:59,Windows 10,Chrome 136.0.0,Success,Bengaluru,Karnataka,India,12.9531904,77.6077312,0,2025-05-24 16:21:37,N/A,captures/Cinder_20250524_180551.pcapng,56737,443,TLSv1.2,1.491,0.878,246.53,2810.79,11.4,9,8,0.10977,0.201753,0.612878,17,4191,339.78,141.62,9.032641803120235,2
Cinder,192.168.146.86,192.168.146.86,2025-05-24 18:08:37,Windows 10,Chrome 136.0.0,Success,Mailasandra,Karnataka,India,12.9240975,77.5022292,0,2025-05-24 18:05:59,N/A,captures/Cinder_20250524_180829.pcapng,56737,443,TLSv1.2,1.626,1.007,249.88,2612.89,10.46,9,8,0.12584,0.222773,0.619069,17,4248,339.22,149.38,13.615613836941115,1
